SPLODER PHYSICS PUZZLE CREATOR DATA FORMAT
method : brute-force analysis
progress: basic attributes done
last updated : 7/7/2020 9:46 PM MST
stuck : custom texture generator
current focus : physics components

394#580:430#0:0#0#0#6;140;140;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|396#690:430#0:0#90#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|398#580:540#0:0#180#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|423#470:430#0:0#270#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|517#580:320#0:0#0#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|6891#370:430#0:0#0#0#2;80;80;;11;17;21;0;31;0;0;-1;16763955;33;3;1;0;0;0;0;0;0;|7408#160:430#0:0#0#0#6;140;140;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|7409#270:430#0:0#90#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|7410#160:540#0:0#180#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|7411#50:430#0:0#270#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|7412#160:320#0:0#0#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9229#370:640#0:0#0#0#6;140;140;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9230#480:640#0:0#90#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9231#370:750#0:0#180#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9232#260:640#0:0#270#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9233#370:530#0:0#0#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9234#370:110#0:0#0#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9235#260:220#0:0#270#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9236#370:330#0:0#180#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9237#480:220#0:0#90#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9238#370:220#0:0#0#0#6;140;140;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;$31;396;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;396;0:0;0;0:-50;250;0;5;0;0;0|31;394;0:0;0;0:0;1;0;0;0;0;0|31;398;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;398;0:0;0;0:-50;250;0;5;0;0;0|31;423;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;423;0:0;0;0:-50;250;0;5;0;0;0|31;517;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;517;0:0;0;0:-50;250;0;5;0;0;0|40;394;0:0;517;0:0;0;0;0;0;0;0|40;394;0:0;396;0:0;0;0;0;0;0;0|40;394;0:0;398;0:0;0;0;0;0;0;0|40;394;0:0;423;0:0;0;0;0;0;0;0|31;6891;0:0;0;0:0;0.29654580906970046;0;0;0;0;0|40;6891;0:0;394;0:0;0;0;0;0;0;0|31;7409;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;7409;0:0;0;0:-50;250;0;5;0;0;0|31;7408;0:0;0;0:0;1;0;0;0;0;0|31;7410;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;7410;0:0;0;0:-50;250;0;5;0;0;0|31;7411;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;7411;0:0;0;0:-50;250;0;5;0;0;0|31;7412;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;7412;0:0;0;0:-50;250;0;5;0;0;0|40;7408;0:0;7412;0:0;0;0;0;0;0;0|40;7408;0:0;7409;0:0;0;0;0;0;0;0|40;7408;0:0;7410;0:0;0;0;0;0;0;0|40;7408;0:0;7411;0:0;0;0;0;0;0;0|40;6891;0:0;7408;0:0;0;0;0;0;0;0|31;9230;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9230;0:0;0;0:-50;250;0;5;0;0;0|31;9229;0:0;0;0:0;1;0;0;0;0;0|31;9231;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9231;0:0;0;0:-50;250;0;5;0;0;0|31;9232;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9232;0:0;0;0:-50;250;0;5;0;0;0|31;9233;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9233;0:0;0;0:-50;250;0;5;0;0;0|40;9229;0:0;9233;0:0;0;0;0;0;0;0|40;9229;0:0;9230;0:0;0;0;0;0;0;0|40;9229;0:0;9231;0:0;0;0;0;0;0;0|40;9229;0:0;9232;0:0;0;0;0;0;0;0|31;9237;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9237;0:0;0;0:-50;250;0;5;0;0;0|31;9238;0:0;0;0:0;1;0;0;0;0;0|31;9236;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9236;0:0;0;0:-50;250;0;5;0;0;0|31;9235;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9235;0:0;0;0:-50;250;0;5;0;0;0|31;9234;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9234;0:0;0;0:-50;250;0;5;0;0;0|40;9238;0:0;9234;0:0;0;0;0;0;0;0|40;9238;0:0;9237;0:0;0;0;0;0;0;0|40;9238;0:0;9236;0:0;0;0;0;0;0;0|40;9238;0:0;9235;0:0;0;0;0;0;0;0|40;6891;0:0;9229;0:0;0;0;0;0;0;0|40;6891;0:0;9238;0:0;0;0;0;0;0;0

//tests

//know so far:
11111#x:y#0:0#angle#0#shape;rad_x;rad_y;shape_custom_path;movement_constraints;material;strength;lock_movement;collision;passthru;sensor;fill;stroke;graphic;overlap_layer;1;scribble;events;0;0;0;0;texture_settings$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;28;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;30;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;31;10040064;13395456;0;3;1;0;0;0;0;0;0;$

// events, starting with sensor : score
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;31;10040064;13395456;0;3;1;0;2147483648;0;0;0;0;$
// 32-bit bitfield

// make edges scribbly is a boolean
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;31;10040064;13395456;0;3;1;1;0;0;0;0;0;$

// move x, y
11116#130:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;31;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11116#130:50#0:0#0#0#6;20;20;;11;17;21;0;1;4;31;10040064;13395456;0;3;1;0;0;0;0;0;0;$

// radius?
11116#130:50#0:0#0#0#6;40;40;;11;17;21;0;1;4;31;10040064;13395456;0;3;1;0;0;0;0;0;0;$

// square
11117#210:50#0:0#0#0#7;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// rect
11125#310:65#0:0#0#0#4;100;30;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// tri
11126#405:65#0:0#0#0#5;-30;50;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// pent
11127#460:90#0:0#-10#0#3;60;60;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// hex
11128#510:100#0:0#10#0#2;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// custom
11129#50:150#0:0#0#0#1;45;49;-22:-24,1:-24,12:-17,21:-1,23:13,18:23,-4:25,-15:19,-22:-8;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$

// rotate square
2#210:50#0:0#90#0#7;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
2#210:50#0:0#180#0#7;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
2#210:50#0:0#270#0#7;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$

// add motor
2#210:50#0:0#0#0#7;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$31;2;0:0;0;0:0;1;0;0;0;0;0
// add spawner
2#210:50#0:0#0#0#7;40;40;;11;17;21;0;31;0;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$31;2;0:0;0;0:0;1;0;0;0;0;0|39;2;0:0;0;0:-50;1000;0;10;0;0;0
// spawn interval .25 , 1000 total, 100 sec expire, explode
2#210:50#0:0#0#0#7;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$31;2;0:0;0;0:0;1;0;0;0;0;0|39;2;0:0;0;0:-50;250;1000;100;0;1;0
// strength : strong
2#210:50#0:0#0#0#7;40;40;;11;17;22;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$31;2;0:0;0;0:0;1;0;0;0;0;0|39;2;0:0;0;0:-50;250;100;100;0;1;0
